conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
1934895531534246102,Tue Jun 17 15:10:55 +0000 2025,0,@SC13051 @BernadetteGoos2 Dream on,1934992155833172260,,SC13051,en,,0,0,0,https://x.com/undefined/status/1934992155833172260,1480011286553542659,
1934944477975916680,Tue Jun 17 15:10:44 +0000 2025,0,@loveleesfinance Good morning ,1934992110207524931,,loveleesfinance,en,,0,0,0,https://x.com/undefined/status/1934992110207524931,1614066118322421760,
1934895531534246102,Tue Jun 17 15:10:36 +0000 2025,0,@BernadetteGoos2 Dat dacht ik ook ,1934992076137226663,,BernadetteGoos2,nl,,0,0,0,https://x.com/undefined/status/1934992076137226663,1480011286553542659,
1934926904638759355,Tue Jun 17 15:10:31 +0000 2025,0,@BudgetIQ Good morning ,1934992055920652347,,BudgetIQ,en,,0,0,0,https://x.com/undefined/status/1934992055920652347,1614066118322421760,
1934987378235777300,Tue Jun 17 15:10:16 +0000 2025,0,@DividendKam Good morning ,1934991992611852463,,DividendKam,en,,0,0,0,https://x.com/undefined/status/1934991992611852463,1614066118322421760,
1934972566524862594,Tue Jun 17 15:10:06 +0000 2025,0,@mistressdivy Good morning ,1934991950912090414,,mistressdivy,en,,0,0,0,https://x.com/undefined/status/1934991950912090414,1614066118322421760,
1934914760971010322,Tue Jun 17 15:10:01 +0000 2025,0,@PortfolioParrot Happy Tuesday!,1934991931932811691,,PortfolioParrot,en,,0,0,0,https://x.com/undefined/status/1934991931932811691,1614066118322421760,
1934845964642144385,Tue Jun 17 15:09:54 +0000 2025,0,@Peregrino1708 Happy Tuesday!,1934991902929260963,,Peregrino1708,en,,0,0,0,https://x.com/undefined/status/1934991902929260963,1614066118322421760,
1934910705821479225,Tue Jun 17 15:09:41 +0000 2025,0,@TheRealStockMom Good morning ,1934991846893404316,,TheRealStockMom,en,,0,0,0,https://x.com/undefined/status/1934991846893404316,1614066118322421760,
1934955219059638494,Tue Jun 17 15:09:36 +0000 2025,0,@deyaqp Happy ,1934991825452118160,,deyaqp,en,,0,0,0,https://x.com/undefined/status/1934991825452118160,1614066118322421760,
1934943882359287838,Tue Jun 17 15:09:28 +0000 2025,0,@kibeandy nimetoka town sahii and this statement is 70% true,1934991794418094347,,kibeandy,en,,0,0,0,https://x.com/undefined/status/1934991794418094347,806607830870609923,
1934955910293529070,Tue Jun 17 15:09:25 +0000 2025,0,@Hobbstyle53 Happy ,1934991781864845779,,Hobbstyle53,en,,0,0,0,https://x.com/undefined/status/1934991781864845779,1614066118322421760,
1934924897299398921,Tue Jun 17 15:09:17 +0000 2025,0,@dividendboy2 Happy ,1934991747085729845,,dividendboy2,en,,0,0,0,https://x.com/undefined/status/1934991747085729845,1614066118322421760,
1934947436847608309,Tue Jun 17 15:09:04 +0000 2025,0,@Dividends_Mania Good morning ,1934991692463235097,,Dividends_Mania,en,,0,0,0,https://x.com/undefined/status/1934991692463235097,1614066118322421760,
1934991687132250582,Tue Jun 17 15:09:03 +0000 2025,0,TÃ¬nh tráº¡ng xuá»‘ng cáº¥p cá»§a cÃ¡c cÃ´ng trÃ¬nh cÃ´ng cá»™ng lÃ  má»™t váº¥n Ä‘á» Ä‘Ã¡ng lo ngáº¡i cáº§n cÃ³ káº¿ hoáº¡ch báº£o trÃ¬ vÃ  sá»­a chá»¯a ká»‹p thá»i.,1934991687132250582,,,vi,,0,0,0,https://x.com/undefined/status/1934991687132250582,1920748528579866626,
1934906879999697268,Tue Jun 17 15:08:58 +0000 2025,0,@Dom_Investing Good morning ,1934991667939213699,,Dom_Investing,en,,0,0,0,https://x.com/undefined/status/1934991667939213699,1614066118322421760,
1934904026833014926,Tue Jun 17 15:08:52 +0000 2025,0,@Divy_strategist Good morning ,1934991642525933950,,Divy_strategist,en,,0,0,0,https://x.com/undefined/status/1934991642525933950,1614066118322421760,
1934944930234773568,Tue Jun 17 15:08:46 +0000 2025,0,@DivIncomeBcast Good morning ,1934991616491839598,,DivIncomeBcast,en,,0,0,0,https://x.com/undefined/status/1934991616491839598,1614066118322421760,
1934927479010955265,Tue Jun 17 15:08:41 +0000 2025,0,@drp825_ Good morning ,1934991594396246391,,drp825_,en,,0,0,0,https://x.com/undefined/status/1934991594396246391,1614066118322421760,
1934947770659414342,Tue Jun 17 15:08:35 +0000 2025,0,@elizabitty213A Good morning ,1934991570581008812,,elizabitty213A,en,,0,0,0,https://x.com/undefined/status/1934991570581008812,1614066118322421760,
1934907100372533543,Tue Jun 17 15:08:28 +0000 2025,0,@SnowVilleD Good morning ,1934991541925495191,,SnowVilleD,en,,0,0,0,https://x.com/undefined/status/1934991541925495191,1614066118322421760,
1934991528025542926,Tue Jun 17 15:08:25 +0000 2025,0, ä¼šæ‰€,1934991528025542926,,,ja,,0,0,0,https://x.com/undefined/status/1934991528025542926,1911994299748851712,
1934988236130267492,Tue Jun 17 15:08:23 +0000 2025,1,@oakroyd Just having a wee kip waiting on opening time.,1934991521830277441,,oakroyd,en,,0,1,0,https://x.com/undefined/status/1934991521830277441,2845343507,
1934991520635195711,Tue Jun 17 15:08:23 +0000 2025,0, æŒ‰æ‘©,1934991520635195711,,,ja,,0,0,0,https://x.com/undefined/status/1934991520635195711,1911994299748851712,
1934921186342744376,Tue Jun 17 15:08:22 +0000 2025,0,@TheOneConqueror Good morning ,1934991517749481827,,TheOneConqueror,en,,0,0,0,https://x.com/undefined/status/1934991517749481827,1614066118322421760,
1934991513727205733,Tue Jun 17 15:08:21 +0000 2025,0, æŒ‰æ‘©,1934991513727205733,,,ja,,0,0,0,https://x.com/undefined/status/1934991513727205733,1911994299748851712,
1934991493368021355,Tue Jun 17 15:08:17 +0000 2025,0,Naona Hawa Instagram influencers walipata message they are with us posting for revolution,1934991493368021355,,,en,,0,0,0,https://x.com/undefined/status/1934991493368021355,1496022647922171904,
1934945480586207645,Tue Jun 17 15:08:11 +0000 2025,0,@KnuckleballCG66 Good morning ,1934991470681108977,,KnuckleballCG66,en,,0,0,0,https://x.com/undefined/status/1934991470681108977,1614066118322421760,
1934937527229595711,Tue Jun 17 15:08:06 +0000 2025,0,@DairyLandDiv Good morning ,1934991447184576867,,DairyLandDiv,en,,0,0,0,https://x.com/undefined/status/1934991447184576867,1614066118322421760,
1934990601868488939,Tue Jun 17 15:07:56 +0000 2025,0,@Ch3roh AI pic...,1934991406973571356,,Ch3roh,lv,,0,0,0,https://x.com/undefined/status/1934991406973571356,102958925,
1934991402967945606,Tue Jun 17 15:07:55 +0000 2025,0,@jerseymikes the chicken salad needs to be a permanent menu items! That with the hot honey is the best thing ever!,1934991402967945606,,jerseymikes,en,,0,0,0,https://x.com/undefined/status/1934991402967945606,151730037,
1934991393421984235,Tue Jun 17 15:07:53 +0000 2025,1,HÃ´m nay mÃ£i lo lÃ m bÃ i tiáº¿ng Trung em chÆ°a ká»‹p lÃ m tiáº¿ng Anh. BÃ i cÃ ng lÃºc cÃ ng khÃ³ tá»« vá»±ng cÃ ng nhiá»u cÃ¹ng ná»— lá»±c khÃ´ng bá» cuá»™c nhÃ© má»i ngÆ°á»i! https://t.co/dJoPdloA1P,1934991393421984235,https://pbs.twimg.com/media/Gtp4acpaMAE5eTa.jpg,,vi,,0,0,0,https://x.com/undefined/status/1934991393421984235,1824476876968169472,
1934988835567317327,Tue Jun 17 15:07:10 +0000 2025,0,@R0n3d Sate vd kip &amp; frisse salade,1934991214992073003,,R0n3d,ht,,0,0,0,https://x.com/undefined/status/1934991214992073003,1528973848078688256,
1934949688345497808,Tue Jun 17 15:07:04 +0000 2025,0,@chillary40 @FaithOdhiambo8 And your name had to be kip mafi,1934991188068594039,,chillary40,en,,0,0,0,https://x.com/undefined/status/1934991188068594039,1840769758624395264,
1934991138974269922,Tue Jun 17 15:06:52 +0000 2025,0, For real though...,1934991138974269922,,,en,,0,0,0,https://x.com/undefined/status/1934991138974269922,102958925,
1933724461498577337,Tue Jun 17 15:06:34 +0000 2025,0,@kf_syan ã‚“ã­ãƒ¼ãƒ¼ã€ãƒ¢ãƒãƒ™ç„¡ã„ã—æ–°å®¿ã¾ã§è¡Œãã®ã‚ã‚“ã©ãã•ããªã£ã¦ããŸãª ã¦ã‹ã‚¢ãƒ«ãƒãƒ ãŸã‘ãƒ¼ã—ï¼ï¼ï¼ï¼ï¼,1934991061316948052,,kf_syan,ja,,0,0,0,https://x.com/undefined/status/1934991061316948052,1880534774504386560,
1934991039804088622,Tue Jun 17 15:06:28 +0000 2025,1,How to Grill Right https://t.co/W2es7Ry7ET #food #health https://t.co/0pwKEQZeN9,1934991039804088622,https://pbs.twimg.com/media/Gtp4GHiWwAAr7DP.jpg,,en,,0,0,0,https://x.com/undefined/status/1934991039804088622,1601821230,
1934959964826849397,Tue Jun 17 15:06:02 +0000 2025,0,@Its_Roddie Karma is a scam . Ukichunguza watu kama Moi Biwott and all killers died of old age . Waliishi poa ..,1934990929955295659,,Its_Roddie,pl,,0,0,0,https://x.com/undefined/status/1934990929955295659,1271505210310111238,
1934990913149059483,Tue Jun 17 15:05:58 +0000 2025,0, ä¼šæ‰€,1934990913149059483,,,ja,,0,0,0,https://x.com/undefined/status/1934990913149059483,1911994299748851712,
1934990905515352099,Tue Jun 17 15:05:56 +0000 2025,0, æŒ‰æ‘©,1934990905515352099,,,ja,,0,0,0,https://x.com/undefined/status/1934990905515352099,1911994299748851712,
1934990898368250235,Tue Jun 17 15:05:55 +0000 2025,0, æŒ‰æ‘©,1934990898368250235,,,ja,,0,0,0,https://x.com/undefined/status/1934990898368250235,1911994299748851712,
1934990890562629807,Tue Jun 17 15:05:53 +0000 2025,0,The body of William Samoei Ruto might leave Lee Funeral this year inshal https://t.co/v50iKzTFy2,1934990890562629807,https://pbs.twimg.com/media/Gtp39aebAAAeyEt.jpg,,en,,0,0,0,https://x.com/undefined/status/1934990890562629807,1496022647922171904,
1934990774736957820,Tue Jun 17 15:05:25 +0000 2025,3,Kafu Nagai een Japanse schrijver schreef een verhaal over een vos waarop werd gejaagd omdat hij een kip had gedood. De vos werd gevonden en gedood. Om dat te vieren doodden de jagers twee kippen om een feestmaal te kunnen aanrichten.,1934990774736957820,,,nl,,0,0,1,https://x.com/undefined/status/1934990774736957820,132943482,
1934975028191474101,Tue Jun 17 15:05:04 +0000 2025,0,@Thasarin22 Oooh yes please?!,1934990684295245973,,Thasarin22,en,,0,0,0,https://x.com/undefined/status/1934990684295245973,1672279054958104577,
1934988820778279383,Tue Jun 17 15:04:34 +0000 2025,0,@YuleAnalyst ,1934990559883432220,,YuleAnalyst,qme,,0,0,0,https://x.com/undefined/status/1934990559883432220,1530301477989896192,
1934990495253721363,Tue Jun 17 15:04:19 +0000 2025,0,PH National Museum really says queer rights! Just saw it while riding back to FPJ Ave a few hours ago. ğŸ‡µğŸ‡­ï¸â€,1934990495253721363,,,en,,0,0,0,https://x.com/undefined/status/1934990495253721363,1672279054958104577,
1934990308108054587,Tue Jun 17 15:04:14 +0000 2025,0,ai mÃ  mÃ¬nh chÆ°a gá»­i ká»‹p thÃ¬ vÃ´ tl gáº·p mÃ¬nh nhÃ© https://t.co/MhhuH5oK3z,1934990477604044913,,Tuanh19891,vi,,0,0,0,https://x.com/undefined/status/1934990477604044913,1779680993512927232,
1934990461942567242,Tue Jun 17 15:04:14 +0000 2025,0,NO 3. jujur ini gua ga sakit hati sih tapi jatohnya kesel anjing kayak ngeledek KAYAAKKKK hah lu bergaul dimana? baru denger ada org kip buat daftar seleksi mandiri? ADA KOCAK LU NYA AJA KAGA NYARI INFO (krn gue baek jd gue samarin) https://t.co/8kAwhURUVp,1934990474617729522,https://pbs.twimg.com/media/Gtp3k9IbIAAW4BG.jpg,fafaafhaz_,in,,0,1,0,https://x.com/undefined/status/1934990474617729522,1774027960871489536,
1934980214007751083,Tue Jun 17 15:04:12 +0000 2025,0,@ChisomAgbafor Kip ur mouth shut jhor Once I pay your bride price just know I own you ,1934990468246569458,,ChisomAgbafor,en,,0,0,0,https://x.com/undefined/status/1934990468246569458,1891356924332933120,
1934989798529229184,Tue Jun 17 15:04:11 +0000 2025,0,That s literally smaller than the Olympia and it s a KIP Why is she not playing 3Arena???,1934990464446341349,,conormurrayTM,en,,0,0,0,https://x.com/undefined/status/1934990464446341349,1365316572429049856,
1934990400047214659,Tue Jun 17 15:03:56 +0000 2025,0,Viá»‡c theo dÃµi vÃ  giÃ¡m sÃ¡t má»±c nÆ°á»›c biá»ƒn liÃªn tá»¥c lÃ  ráº¥t cáº§n thiáº¿t Ä‘á»ƒ hiá»ƒu rÃµ hÆ¡n vá» cÃ¡c xu hÆ°á»›ng biáº¿n Ä‘á»•i vÃ  Ä‘Æ°a ra cÃ¡c biá»‡n phÃ¡p á»©ng phÃ³ ká»‹p thá»i.,1934990400047214659,,,vi,,0,0,0,https://x.com/undefined/status/1934990400047214659,1926350280129417216,
1934637148889808897,Tue Jun 17 15:03:10 +0000 2025,0,@wouterkeller @HermanTeuling Vulkanen nog veel meer !,1934990209445183882,,wouterkeller,nl,,0,0,0,https://x.com/undefined/status/1934990209445183882,1822991127831601152,
1934989982567133668,Tue Jun 17 15:02:16 +0000 2025,0, ä¼šæ‰€,1934989982567133668,,,ja,,0,0,0,https://x.com/undefined/status/1934989982567133668,1911994299748851712,
1934989975629738115,Tue Jun 17 15:02:15 +0000 2025,0, æŒ‰æ‘©,1934989975629738115,,,ja,,0,0,0,https://x.com/undefined/status/1934989975629738115,1911994299748851712,
1934989967492796481,Tue Jun 17 15:02:13 +0000 2025,0, ä¼šæ‰€,1934989967492796481,,,ja,,0,0,0,https://x.com/undefined/status/1934989967492796481,1911994299748851712,
1934621319607247012,Tue Jun 17 15:02:12 +0000 2025,0,@Odogwupgh Pretty good breakdown here for the different regions. https://t.co/UErt2bH7Es In the US for example CC has a 3.99% fee but honestly if I had to I would take it just cause it seems like no one else offers it,1934989962849509817,,Odogwupgh,en,,0,0,0,https://x.com/undefined/status/1934989962849509817,1245347504922730498,
1934810394347913650,Tue Jun 17 15:02:02 +0000 2025,1,@VanEmmerickKris En helaas is dat nog steeds zo.,1934989921770410356,,VanEmmerickKris,nl,,0,0,0,https://x.com/undefined/status/1934989921770410356,1480011286553542659,
1934972360677003582,Tue Jun 17 15:01:40 +0000 2025,0,@iris08192384 è¿™å‚»é€¼è½¬å‘çš„éƒ½æ˜¯KIP åè®®çš„æ¨æ–‡ï¼ŒKIPåè®®ä¸å°±æ˜¯ç±³è±èƒŒåçš„å›½äººå‰²å­å›¢é˜Ÿï¼Œè¿™å‚»é€¼å½“æˆäº²çˆ¹è¿‡å»èˆ”ï¼Œç¬‘æ­»è€å­äº† https://t.co/Q5j7m7zSdO,1934989829886054477,https://pbs.twimg.com/media/Gtp2yf-a0AAP4Z8.png,iris08192384,zh,,0,0,0,https://x.com/undefined/status/1934989829886054477,1394655211239612417,
1934989582355083602,Tue Jun 17 15:01:11 +0000 2025,0,ai mÃ  mÃ¬nh chÆ°a gá»­i ká»‹p thÃ¬ vÃ´ tl gáº·p mÃ¬nh nhÃ© https://t.co/Hhfyts5wq3,1934989708922408970,,quynhanh8998,vi,,0,0,0,https://x.com/undefined/status/1934989708922408970,1780771555108372480,
1934985201157070965,Tue Jun 17 15:00:56 +0000 2025,0,@MikePMoffatt With out without taxes we've designed the system specifically to not provide abundant and affordable housing.,1934989645043151214,,MikePMoffatt,en,,0,0,0,https://x.com/undefined/status/1934989645043151214,521568627,
1934719999404659176,Tue Jun 17 15:00:55 +0000 2025,0,@eharfi_ters Bu tip kaÅŸarlarÄ± s.kip s.kip attÄ±ÄŸÄ±mÄ±z iÃ§in onlara Ã¶yle geliyor.,1934989641641333150,,eharfi_ters,tr,,0,0,0,https://x.com/undefined/status/1934989641641333150,1515312610060689412,
1934989556023177434,Tue Jun 17 15:00:35 +0000 2025,0,i like that bbno$ is just some guy that happens to be famous,1934989556023177434,,,en,,0,0,0,https://x.com/undefined/status/1934989556023177434,1090225477262798853,
1934630359427412455,Tue Jun 17 15:00:02 +0000 2025,0,@JunichiYorose ã§ã™ã­ï½ã€FXã¯17å·ãƒ•ã‚§ãƒ‹ãƒƒã‚¯ã‚¹ã¨åˆä½“ã—ãªã„ã¨é£›è¡Œä¸å¯ã§ã™,1934989417313382713,,JunichiYorose,ja,,0,0,0,https://x.com/undefined/status/1934989417313382713,1222154437059211265,
